Blank median_blue,223.16666666666666,223.27083333333334,223.52083333333334,223.47916666666666,224.3125,224.91666666666666,228.27083333333334,228.41666666666666,227.60416666666666,228.14583333333334,228.58333333333334,228.27083333333334,228.60416666666666,227.6875,227.77083333333334,228.35416666666666
Blank median_blue std,8.231882463257653,8.225315554568239,8.192958316275154,8.223415711991107,8.251657030560589,8.25841321858436,8.695639672016977,8.533837875709198,8.47235598710431,8.655416375824384,8.509390237979584,8.637948211557854,8.511608698647331,8.5297426934619,8.512832429469185,8.48648332971647
Blank median_yellow,45.51545518661579,45.38809208524268,45.09852766293795,45.234260985893286,44.0859570736911,43.497553118679654,39.92663561392946,39.54771342067912,40.419347576257366,39.84700539779565,39.27081744185022,39.67869607733103,39.18960367028193,40.42070490948692,40.30397425174532,39.5873023065411
Blank median_yellow std,11.12868669060507,11.1090460869505,11.080792143333241,11.109447529440084,11.126948029715804,11.122531901766592,11.519372804140867,11.36036893522925,11.329271008306687,11.509411000615954,11.340577960467725,11.491461391026936,11.333523073835051,11.376006197687996,11.329119663313847,11.339454830022804
Blank mean_yellow,46.16719743625791,46.03835271902182,45.7749789003387,45.920790895225046,44.751885133646645,44.07465284382104,40.475008637065756,40.11496450468883,40.93287314373424,40.34745948533759,39.892920203282415,40.120059926617294,39.70384904134411,40.901395484658046,40.77989589596414,40.12484873075288
Blank mean_yellow std,11.257199522308172,11.251337520583608,11.219408006067967,11.248377062596852,11.186317572434628,11.178168534909513,11.57318433450974,11.463049415440487,11.479227299405139,11.497578426027633,11.451003884292337,11.580158968528009,11.404113225389517,11.536096069230634,11.482393833115726,11.491411640543092
Q_WT mean_green,159.28952398428063,162.78880911968437,168.48413153508568,175.73867685062007,185.70329296450905,195.0600906769424,217.51530651253117,219.6542807774057,219.970243283331,220.57522134042847,220.87585821979602,220.62972307598213,220.97142453017727,220.03432496903523,220.00433123843598,220.40804624065325
Q_WT mean_green std,7.5794046533796235,7.7002291240530045,6.9076251617866,6.2637540159873675,6.009254496742856,6.23501642541203,4.660197503055378,5.359706009123129,5.945651157545585,6.1171806582278725,6.083305002307893,6.554241063748407,6.057176075418202,6.4025138200518175,6.154874764520775,6.362944227995566
Q_WT mean_red,230.68881217792864,227.415198709421,225.22534672844316,223.88873725094425,224.53099148278974,223.42755019343394,220.06004862608378,220.26972185268434,219.74705261709252,219.5572044589201,220.09402571983424,219.86125510344516,220.14678043335323,219.21828218419805,219.19405706683793,219.64146673394805
Q_WT mean_red std,7.390538788796355,7.867828395221985,7.8859684813478115,7.531057548654745,7.455175530135637,8.225637773531695,5.971071621836619,5.611304315227896,5.559059133293222,5.43990054326742,5.355200615026444,5.686833677101759,5.361716010276077,5.571514038293564,5.2838348874474805,5.536431346479879
Q_WT mean_blue,3.432210193128125,2.8985427466091718,3.0709015704084286,6.238237228007402,25.117578023456733,61.45295273483493,184.4301229414193,192.42102848754527,194.87738734192703,196.54649295839258,197.0524297750661,196.7340627245898,196.76996651222532,195.64737296817896,195.51913696346926,195.77745921066716
Q_WT mean_blue std,3.2218074339423097,2.426269182931976,2.455854707604481,6.761880794914933,23.300156426394075,37.90468991404194,12.341843980722619,7.462594518073731,7.099765746028476,7.656435825823428,7.786699825238537,8.363875913089402,7.841524030974299,8.230434977216012,8.05192987312537,8.261216050723839
Q_WT median_green,160.0,164.25,170.66666666666666,178.25,188.16666666666666,197.75,219.66666666666666,221.91666666666666,222.0,222.75,223.0,222.58333333333334,223.0,222.25,222.25,222.33333333333334
Q_WT median_green std,6.843488389215937,6.977642868476432,6.276056794587577,5.931905258852336,5.842849380986034,6.339361166552983,4.784233364802441,5.376776192312846,6.013872850889571,6.08447477875727,6.137317546507322,6.343741447722752,6.137317546507322,6.313015655506223,6.313015655506223,6.433419688539595
Q_WT median_red,232.75,229.41666666666666,227.33333333333334,226.08333333333334,226.91666666666666,225.66666666666666,221.58333333333334,221.83333333333334,221.25,221.0,221.75,221.5,221.66666666666666,220.75,220.75,221.33333333333334
Q_WT median_red std,7.540170201438868,7.836435555928616,7.813805446487361,7.5217277861465375,7.664401839384178,8.624899355290408,6.264427791550921,5.639641438562877,5.65869537378832,5.582711408148075,5.463896655928502,5.634713834792322,5.497474167490214,5.463896655928502,5.324863065531983,5.54276304943863
Q_WT median_blue,0.25,0.3333333333333333,0.16666666666666666,3.0,22.583333333333332,60.5,188.33333333333334,196.0,198.5,200.0,200.5,200.16666666666666,200.33333333333334,199.25,199.16666666666666,199.16666666666666
Q_WT median_blue std,0.4330127018922193,0.47140452079103173,0.3726779962499649,5.656854249492381,24.057079115211714,39.56534679067867,12.126646509054165,7.626707459098367,6.639528095680697,7.118052168020874,7.433034373659253,7.403077438170936,7.597514213360987,7.5291101731877985,7.624886155798583,7.765665171481163
Q_WT median_yellow,272.6203791558101,271.33634192065256,269.3473962949469,264.0682749208036,242.24145170076451,203.84249463669744,78.20592113159087,70.2718559604411,67.99696546770956,66.36273625932719,65.72750430789618,66.21614427053542,65.8903842954426,67.26672019020978,67.34363573988448,67.24952730263543
Q_WT median_yellow std,3.655125755323647,3.780037633473287,3.3526994127808525,6.603047067890349,22.556024246625473,37.00008958363871,11.654367861173379,8.685529412577454,8.783146044741903,9.389456912531747,9.68199001795895,9.756260983851215,9.844506012406432,9.844154796706416,9.919176615013528,10.112576087673265
Q_WT mean_yellow,270.1693632351942,269.72548457206705,267.70150589696317,262.2448962615562,241.07089468001914,204.19917031120693,82.76821103542623,74.58024678030532,72.25316372509593,70.50986193566828,69.87360388456598,70.28359996362086,70.0933026625956,71.57623611244425,71.70830027499488,71.27224016841058
Q_WT mean_yellow std,6.188704750541898,5.4468223244200225,5.101886447239032,7.938919935990155,22.10943940566087,35.59404600598575,11.83366133402833,8.615387279140336,9.179213894817323,9.870992259589514,9.967829069546864,10.718061754749096,10.009690153060472,10.520805062925465,10.244794346456763,10.530969327842968
M_SO_0181 mean_green,167.76732877654936,170.7179992966038,175.17930486107926,180.7622750279065,189.54355704390107,198.21930669602582,223.45871370246337,226.66903680596968,227.65302689725831,228.38892456840532,228.65590929247517,228.80650488554522,228.75530987659985,228.11443950028288,227.91693044023427,228.4159059284065
M_SO_0181 mean_green std,4.486879991979782,4.407223476689582,4.34562979043652,4.888842535230831,5.371029340966734,5.433299703808622,4.39297807912089,3.7960893240113647,2.9760519813915156,2.5280706359334637,2.3802556856328883,2.4261109086188486,2.413991386094647,2.3969983067117404,2.3510350689287147,2.406526272357571
M_SO_0181 mean_red,239.34117008425463,236.36272306069085,234.07121886325058,232.37108735874736,233.26846797253697,233.13070935975657,226.99792803951254,226.72309891891064,226.15952566631495,225.81447161184767,226.27601419025336,226.46155022401638,226.32594002783003,225.7056516353961,225.51194244384297,226.10128140434577
M_SO_0181 mean_red std,2.6628510692236085,2.5248492249216663,2.448045161877549,2.517729991916208,2.700079816343519,2.446295656897742,1.8358549870323957,1.8890497284847796,2.0002822501701085,2.2643872909488394,2.313682665870319,2.2815489399596465,2.2448195265237647,2.1782403603248293,2.2213520169885275,2.2354888844209895
M_SO_0181 mean_blue,1.7682997691025584,1.5535498570270807,1.6902763123690685,2.0161169472605778,7.059100570362555,32.40058412465403,183.12818630824043,196.15841705277,202.15301160603698,204.70703549092468,205.23833662094592,205.48308026362065,204.95482208664006,204.32555010168664,204.13965472422282,204.54779271220391
M_SO_0181 mean_blue std,1.328255793663817,1.0906670018866527,1.1176143240615504,1.6006874977927432,6.259650541560549,14.024448430671429,14.19079565988608,9.536571599238362,4.23165120657354,2.0665125826699082,1.7221256503133104,1.629956359772941,1.6418501947499609,1.571114223245234,1.6246577658021821,1.605626198315662
M_SO_0181 median_green,168.33333333333334,171.83333333333334,176.66666666666666,182.33333333333334,191.33333333333334,200.0,224.83333333333334,228.0,228.83333333333334,229.83333333333334,230.0,230.0,230.16666666666666,229.16666666666666,229.16666666666666,229.83333333333334
M_SO_0181 median_green std,4.887626099538393,4.6696419087073,4.533823502911814,5.120763831912405,5.9907335852038095,6.4031242374328485,5.013869652163774,4.358898943540674,3.337497399083464,3.337497399083464,3.0550504633038935,3.0550504633038935,2.9107081994288304,2.9107081994288304,2.9107081994288304,2.9107081994288304
M_SO_0181 median_red,240.5,237.5,235.5,233.83333333333334,234.5,234.83333333333334,227.83333333333334,227.83333333333334,227.16666666666666,226.5,227.33333333333334,227.33333333333334,227.33333333333334,226.5,226.5,227.16666666666666
M_SO_0181 median_red std,3.253203549323856,3.253203549323856,2.8136571693556887,3.1841621957571333,3.593976442141304,3.0776975521032313,2.1921577396609844,2.1921577396609844,2.544056253745625,2.8136571693556887,2.6246692913372702,2.6246692913372702,2.6246692913372702,2.8136571693556887,2.8136571693556887,2.793842435706702
M_SO_0181 median_blue,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,4.666666666666667,30.666666666666668,185.66666666666666,198.5,204.16666666666666,206.66666666666666,207.5,207.16666666666666,207.33333333333334,206.16666666666666,206.16666666666666,206.33333333333334
M_SO_0181 median_blue std,0.4714045207910317,0.4714045207910317,0.5,0.4714045207910317,4.422166387140533,11.911712256803758,14.0909742585655,9.376388786023469,4.9805175991613115,2.981423969999719,2.5,2.544056253745625,2.3570226039551585,2.266911751455907,2.266911751455907,2.3570226039551585
M_SO_0181 median_yellow,268.3176328181257,267.3512115586836,265.93777522230863,263.87281893574794,256.7857296998396,229.55219578207917,78.08104647447196,65.06693546951351,59.60140699851163,56.9971369754084,56.07596015695145,56.38362235565023,56.168258816561085,57.70476003241561,57.70476003241561,57.232408068530994
M_SO_0181 median_yellow std,2.5335464943614667,2.464701875573533,2.3952767711285565,2.620170540815815,6.440238609575633,13.573271486869583,15.074852431481458,10.463161612072996,6.065218320248814,4.229158770858598,3.6859981587185566,3.710088742838778,3.4859061022746998,3.400545215854309,3.400545215854309,3.4817036369635788
M_SO_0181 mean_yellow,267.63563954662106,267.06789871058066,265.54343871355564,263.3661011217862,255.37204903227544,228.7941178778917,81.02224588659858,67.84012626371275,62.00510851227765,59.413557492519175,58.7744869760652,58.47284605095021,58.994047648443036,59.878818206480865,60.1443506679744,59.519431352399785
M_SO_0181 mean_yellow std,3.0928494864391656,2.815286192473255,2.833349514561479,3.4815701198218174,7.908999686957721,15.09087295331584,14.895479493406716,10.39568544852995,5.196859645580392,3.0418888628715934,2.674254656725774,2.59985072370882,2.5898886452999013,2.521391875112413,2.551111755908559,2.5569040286368203
M_SO_0841 mean_green,167.33874642567702,171.0742771075126,177.58642598284325,186.70969616343257,198.75351315809596,208.10289462819398,228.34758475159413,229.78082327935533,229.76865911280333,230.0695215376852,230.2568237075095,230.35032952581923,230.38673792375798,229.77864428031864,229.64679572457453,230.11212288025445
M_SO_0841 mean_green std,5.143079963229099,4.9096005045573445,3.961825752712389,3.6232332579526383,3.693348590547801,3.146519394341616,2.865690015721065,3.023306130378125,3.00890621309462,3.000481434544092,2.9510641337005654,3.0636226220328457,2.983639071168807,2.9922512441222366,2.967593026157344,3.008338502909313
M_SO_0841 mean_red,240.65410492836065,236.74325274859703,234.20660733672796,233.22767863969293,234.46938697493772,231.25986666055016,227.19069682095508,227.3974723611175,227.17102466474,227.06841292414023,227.4987996391272,227.52360200009173,227.5937122497974,226.92664036576602,226.76999709466793,227.33511476061594
M_SO_0841 mean_red std,3.34022555133556,3.7024594518382186,3.7817279209196464,3.3963777694503845,4.008849705872097,4.486933963910713,2.76213084337561,2.683554108169733,2.6700563036310005,2.7304807340944595,2.7595168234884313,2.7750113133516856,2.7178590119925055,2.7381434823716453,2.5720316013144995,2.638990554348411
M_SO_0841 mean_blue,1.4008517210269584,1.2890728932519842,1.2421441350520668,2.7278009694634306,28.902679021973483,81.52690490389466,201.52078076976008,204.85737113323242,205.10714558771807,205.7136107160879,206.0709053932138,206.02010031041183,205.9561830053366,205.23872654708933,205.2482453323547,205.73757205988045
M_SO_0841 mean_blue std,1.2832797635172728,1.0046374974136403,0.9391987701823041,2.036747803134689,15.538234214373636,25.727183038464826,4.558616199082717,2.5290371229338215,2.172072940574666,2.1417313478522204,2.147706925900009,2.2194677352475223,2.0922448069098794,2.102501012778486,2.0005903385290913,2.0772548021458266
M_SO_0841 median_green,167.5,171.66666666666666,178.0,187.5,199.33333333333334,209.16666666666666,229.16666666666666,230.5,230.5,230.83333333333334,230.83333333333334,230.83333333333334,231.0,230.33333333333334,230.16666666666666,230.66666666666666
M_SO_0841 median_green std,4.8218253804964775,4.818944098266987,3.8297084310253524,3.774917217635375,3.8151743807531986,3.0776975521032313,3.131382371342656,3.253203549323856,3.2015621187164243,3.337497399083464,3.337497399083464,3.337497399083464,3.0550504633038935,3.0912061651652345,3.2360813064912666,3.197221015541813
M_SO_0841 median_red,241.16666666666666,237.0,234.83333333333334,233.66666666666666,235.0,232.0,227.66666666666666,227.66666666666666,227.5,227.5,227.83333333333334,227.66666666666666,228.0,227.33333333333334,227.33333333333334,227.66666666666666
M_SO_0841 median_red std,3.6704525909242065,3.8297084310253524,3.760171390892826,3.7712361663282534,4.163331998932265,4.795831523312719,2.8087165910587863,2.9814239699997196,2.8136571693556887,2.8136571693556887,2.9674156357941426,2.9814239699997196,3.0550504633038935,2.6246692913372702,2.6246692913372702,2.9814239699997196
M_SO_0841 median_blue,0.5,0.5,0.5,1.0,27.5,81.5,203.0,205.83333333333334,206.0,206.5,206.83333333333334,206.83333333333334,206.83333333333334,206.16666666666666,206.16666666666666,206.5
M_SO_0841 median_blue std,0.5,0.5,0.5,1.0,15.305227865013967,25.71478174124758,4.08248290463863,2.91070819942883,2.70801280154532,2.753785273643051,2.4094720491334933,2.4094720491334933,2.4094720491334933,2.3392781412697,2.3392781412697,2.4324199198877374
M_SO_0841 median_yellow,268.7067350105977,267.62086842695487,265.51790680996675,261.67574888151074,232.70301865228257,179.55708849352717,60.500866485295695,57.39347827843801,57.25774495548266,56.67318677795498,56.329329026468095,56.347426802862145,56.2496988103343,57.18354407226707,57.245076512006825,56.716621441300695
M_SO_0841 median_yellow std,2.52862725019226,2.5293421469247415,2.2138492872580375,1.629290452412578,14.422700286768388,23.87996355817204,4.597614624914486,4.0530942993425745,3.7690260705827727,3.9718748310652474,3.625270117076284,3.628936320467955,3.5376783194104906,3.4940188795898885,3.5511125541263153,3.538794696421099
M_SO_0841 mean_yellow,267.9904522684566,267.13915109832107,265.0536611123553,260.4204559280829,231.68004871160772,180.0053631670629,62.22025063400984,58.58902540686995,58.38756707704838,57.72787336440987,57.282209954514286,57.29188731267462,57.329827305471845,58.28897001931895,58.34587145733828,57.661068916795564
M_SO_0841 mean_yellow std,3.168830880814207,2.954757683379931,2.5701732194689013,2.8561278366776124,14.744321306912818,24.040818972118586,4.848492221381448,3.520745862949896,3.288861538112277,3.2872019577434433,3.30696789211694,3.39835012432319,3.2529394871412323,3.249630728325588,3.138030816002075,3.219889642033435
M_SO_0400 mean_green,168.2604171445173,172.31724696851538,179.38018563542673,188.66887624814592,200.44041011055552,209.47490710583054,228.3773720507057,229.65053442818478,229.5878557120357,229.92542471367187,230.20132421976544,229.9684312736058,230.3575240454455,229.57286266954142,229.51917519152258,229.93155649341713
M_SO_0400 mean_green std,5.573826371715683,5.836995892712697,6.312367407389304,7.049930916632258,6.759156746777273,6.4772252802331,3.3749813823828645,3.1596488318218863,3.145757364514607,3.0920962485753587,3.0812249178072713,3.1612403907008044,3.096255680746828,3.1250527926441163,3.038913310450385,3.0770340895455903
M_SO_0400 mean_red,240.44235974127253,236.55878710032573,234.31828677156446,233.5500940410111,234.25023319112495,230.7778950104745,227.15090141749621,227.52510818539076,227.13829380552625,227.1244858326835,227.54327415630686,227.36312827805557,227.62567090233497,226.8393122008655,226.7911601449608,227.2765188005566
M_SO_0400 mean_red std,3.477081275329792,3.527236628817795,3.7037229716126787,3.958409474635671,3.3448438108938223,2.979910823403452,2.915233927805048,2.9258516946765343,2.9100383794577835,2.981212848251985,2.9158267766191734,2.9770977614529004,2.8962228618414416,2.9264731225944987,2.899098395861387,2.923378903676552
M_SO_0400 mean_blue,2.1283850941174673,1.8187072801504656,2.0113613774332153,6.307468232487729,36.874290869611755,90.03623254889368,202.69399972475802,205.76999709466796,206.25458354358761,206.88085844916432,207.24664739972783,206.96350750034404,207.13112222273193,206.27914889062188,206.32021346544946,206.64506017095587
M_SO_0400 mean_blue std,0.8081504189518753,0.536627723954551,0.799412916162715,4.962181525536551,17.701150017198646,27.257192584415986,6.568868579180434,4.154444538091205,3.4003554865375225,3.2735649665396434,3.190354282274259,3.383408623885479,3.1842074366176707,3.2136245469552795,3.1930721850247865,3.2174459331065752
M_SO_0400 median_green,168.83333333333334,173.33333333333334,180.66666666666666,190.5,202.16666666666666,211.16666666666666,229.5,230.66666666666666,230.5,231.0,231.16666666666666,231.0,231.16666666666666,230.33333333333334,230.5,231.0
M_SO_0400 median_green std,5.367080729368206,5.792715732327588,5.9907335852038095,6.701989754294367,6.121455890735652,6.229410530343586,3.0413812651491097,2.9814239699997196,2.8136571693556887,3.0550504633038935,2.9107081994288304,3.0550504633038935,2.9107081994288304,3.0912061651652345,2.8136571693556887,3.0550504633038935
M_SO_0400 median_red,241.33333333333334,237.5,235.5,234.83333333333334,235.5,231.5,228.0,228.16666666666666,227.83333333333334,227.83333333333334,228.33333333333334,228.33333333333334,228.33333333333334,227.66666666666666,227.66666666666666,228.0
M_SO_0400 median_red std,3.39934634239519,3.253203549323856,3.593976442141304,3.9756201472921875,3.253203549323856,3.095695936834452,3.0550504633038935,2.9107081994288304,2.9674156357941426,2.9674156357941426,2.6246692913372702,2.6246692913372702,2.6246692913372702,2.9814239699997196,2.9814239699997196,2.8284271247461903
M_SO_0400 median_blue,0.6666666666666666,0.8333333333333334,0.3333333333333333,4.166666666666667,36.833333333333336,94.16666666666667,205.0,207.33333333333334,207.83333333333334,208.5,208.66666666666666,208.5,208.66666666666666,207.66666666666666,207.66666666666666,208.16666666666666
M_SO_0400 median_blue std,0.4714045207910317,0.37267799624996495,0.4714045207910317,5.639641438562876,19.247654979820844,27.107297090553967,5.446711546122731,3.8151743807531986,2.852873794770615,3.2015621187164243,3.144660377352201,3.2015621187164243,3.144660377352201,3.144660377352201,3.144660377352201,3.0230595245361753
M_SO_0400 median_yellow,268.04254661693614,266.64358850167645,264.6148277679038,257.51868964379844,222.98813228395872,167.18182899527852,58.4956328608354,55.89317261537159,55.52940730985127,54.729485593234436,54.45982872496316,54.675192264052306,54.45982872496316,55.762868625334455,55.701336185594705,55.019050015539186
M_SO_0400 median_yellow std,2.6945954245655575,2.720989095113601,2.8393629011716306,7.878894961314167,19.911736566043203,27.038620436576632,6.060244653768544,4.711612797810704,3.9239238857038656,4.347145034969842,4.219895432036547,4.310190150016071,4.219895432036547,4.328254153112967,4.232961186714659,4.137201163305364
M_SO_0400 mean_yellow,267.00166553137024,266.2114383582879,263.66931056513323,256.3581422317805,223.72336169356052,171.69716384923058,61.13070920301488,57.78092627487049,57.398803004730894,56.69763035753474,56.21267661614269,56.579555214083655,56.25268948054414,57.414130282955085,57.40127803069473,56.896496435555186
M_SO_0400 mean_yellow std,2.2760201130657673,2.39257502061824,2.5848907781583423,7.252960005575331,18.778932992803735,27.396829187027276,7.254619228792138,5.13077768222932,4.537198131726233,4.433640992063416,4.343723618772753,4.555989142167461,4.3453571098340396,4.3884398910804885,4.340202515986631,4.3719110084633055
CM_SO_0181 mean_green,164.88369497071733,169.3496567120816,176.3073382571066,185.5086166032081,196.77676346009756,205.81109225193816,224.3970977261954,225.77878190131045,225.72906249522148,226.15812651956512,226.41583711791057,226.07683838708195,226.60508127284126,225.70317445754392,225.79329327033346,226.1009832255302
CM_SO_0181 mean_green std,3.813574823032846,4.4185741956180955,5.287203323896408,6.650908316048332,7.0132627877039395,7.183421881506321,3.0152510612986987,2.727847462386047,2.6929980451915205,2.748083178831275,2.730924623744102,2.708725962178456,2.7674874119176303,2.7298544630441883,2.6665312068218223,2.722079326203239
CM_SO_0181 mean_red,236.28015046561768,232.68482499197208,230.68474853586557,229.91663990702935,230.12699359297827,227.1614905882533,224.0599568787559,224.49259140327536,224.11131244552504,223.9195375934676,224.5170420661498,224.17770692845238,224.6425906387143,223.71547624508767,223.84386133920518,224.2182898298087
CM_SO_0181 mean_red std,3.2298612410759135,3.1707940946801845,3.3359935955052213,3.633837797277357,3.042603736727959,3.029170569815555,2.686842519067684,2.6283248191542143,2.690611435044131,2.7240645750330033,2.67086989053176,2.6531018952871444,2.6522545162467157,2.685552656230179,2.499157985231994,2.6143933565216013
CM_SO_0181 mean_blue,1.3392510359802439,1.2238023150909063,1.439033900637644,7.223374160894231,38.57615792773369,88.113063290365,197.72580546508252,201.92384971787695,202.79040322950596,203.9597764423445,204.42917106289278,203.91981283545115,204.453981069468,203.4672156215117,203.5359420156888,203.85963423398627
CM_SO_0181 mean_blue std,0.7061910251653803,0.519640722884607,0.8080911784155168,7.174984071607734,22.353205892185336,31.366752164070665,6.984540793814509,3.6781748020778777,2.6872874142270353,2.5755946230486604,2.6200238242014566,2.5842597963546905,2.614055380603814,2.631426182710307,2.613816162010767,2.6561988023038383
CM_SO_0181 median_green,165.5,170.33333333333334,177.5,186.83333333333334,198.16666666666666,207.0,225.33333333333334,226.83333333333334,226.66666666666666,227.16666666666666,227.33333333333334,227.16666666666666,227.5,226.66666666666666,226.66666666666666,227.0
CM_SO_0181 median_green std,3.685557397915997,4.14996653266291,5.188127472091127,6.309164410249233,6.618576550554926,6.855654600401044,2.9249881291307074,2.6718699236468995,2.494438257849294,2.544056253745625,2.6246692913372702,2.544056253745625,2.5,2.494438257849294,2.494438257849294,2.3804761428476167
CM_SO_0181 median_red,237.33333333333334,233.5,231.66666666666666,231.0,231.33333333333334,228.0,224.66666666666666,225.16666666666666,224.83333333333334,224.66666666666666,225.16666666666666,224.83333333333334,225.16666666666666,224.33333333333334,224.5,225.0
CM_SO_0181 median_red std,3.0912061651652345,2.9860788111948193,3.0912061651652345,3.415650255319866,2.560381915956203,2.70801280154532,2.494438257849294,2.266911751455907,2.4094720491334933,2.6874192494328497,2.544056253745625,2.4094720491334933,2.544056253745625,2.4267032964268394,2.140872096444188,2.3804761428476167
CM_SO_0181 median_blue,0.3333333333333333,0.16666666666666666,0.16666666666666666,5.333333333333333,37.333333333333336,90.16666666666667,200.33333333333334,204.0,204.16666666666666,205.16666666666666,205.66666666666666,205.5,205.66666666666666,204.83333333333334,204.83333333333334,205.0
CM_SO_0181 median_blue std,0.47140452079103173,0.372677996249965,0.372677996249965,7.498147919467995,23.385655622387173,31.37630032719317,5.82141639885766,3.3166247903554,2.544056253745625,2.4094720491334933,2.3570226039551585,2.217355782608345,2.3570226039551585,2.4094720491334933,2.4094720491334933,2.6457513110645907
CM_SO_0181 median_yellow,270.0152042438872,268.8008434478467,266.35402407937164,258.21183447969037,224.45586194951582,172.7921396774328,64.70317016399318,60.71080069146663,60.654697584645085,59.56521144572352,58.98789237875346,59.23945147063069,58.9263599390137,60.093666516429664,60.075568740035614,59.74437943202457
CM_SO_0181 median_yellow std,2.041830241051651,1.916318670571257,2.3744868868318854,9.429894625839149,24.003897011842998,31.365885731918617,6.315088829086842,4.060429630802591,3.416757135510511,3.414083519418,3.392620187914307,3.2196920798703292,3.3473157197192673,3.3800372536601495,3.3494525361302667,3.5291889027374896
CM_SO_0181 mean_yellow,269.4286538082736,268.27680667872283,265.72659370666224,257.0740688962898,223.95288872065646,175.21757736866846,67.52141719027308,63.08958988834605,62.34953055839339,61.13263081011803,60.539359481847974,61.171494080915544,60.432959351016564,61.77738204747555,61.66673621599369,61.21371721689339
CM_SO_0181 mean_yellow std,1.6745429182733076,1.827515751958577,2.3366209117620946,8.99417668958818,23.075835805001216,31.416607318601272,7.296631574612296,4.367438815650455,3.6667750496255365,3.6560733707517565,3.6864999340675313,3.6414894731847225,3.6911368834227876,3.698298819201398,3.638886286808414,3.7104482446819307
CM_SO_0841 mean_green,155.90708289371074,159.91482789730415,168.4071669954279,179.58150220958146,192.82157438414606,203.5568986344939,221.35922901662158,222.41899475511107,222.1118935119348,222.51941220545282,222.8225530223099,222.122169212655,223.01463369879352,221.8632200253834,222.10648806520177,222.29850757680015
CM_SO_0841 mean_green std,5.8899711579158955,6.181200751380148,6.910813370930357,8.437046457461443,8.545712155688541,7.863671839552356,2.875679009570462,2.6300046849289775,2.520288255114772,2.5112292837924093,2.4493666798522784,2.5790815381977557,2.4572448530238247,2.520426906626038,2.3326087345670308,2.486390943844574
CM_SO_0841 mean_red,231.9527271893206,227.25118124684616,224.8922962827041,224.37427557839044,224.93702310503542,222.66670489471997,220.9210820068199,221.44083061914156,220.97274339801518,220.943567747756,221.62316314204017,220.97891340581373,221.79915745370582,220.71214275884213,220.81804975763416,221.23600470969618
